LEAID,DistrictName,EntityID,ELAProficiencyPct,MathProficiencyPct,SchoolYear
2800360,ABERDEEN SCHOOL DIST,4820-000,27.5,45.0,2022-23
2800990,CHOCTAW CO SCHOOL DIST,1000-000,60.8,66.1,2022-23
2800450,AMORY SCHOOL DIST,4821-000,51.7,68.4,2022-23
2802940,MONROE CO SCHOOL DIST,4800-000,59.3,68.4,2022-23
2800600,BENTON CO SCHOOL DIST,0500-000,39.5,39.5,2022-23
2804680,WESTERN LINE SCHOOL DISTRICT,7613-000,36.7,37.4,2022-23
2800540,BALDWYN SCHOOL DISTRICT,5920-000,34.9,43.2,2022-23
2804050,SOUTH PANOLA SCHOOL DISTRICT,5412-000,46.5,56.3,2022-23
2804590,WEST JASPER CONSOLIDATED SCHOOLS,3112-000,43.1,58.8,2022-23
2800570,BAY ST LOUIS WAVELAND SCHOOL DIST,2320-000,60.4,74.8,2022-23
2802040,HUMPHREYS CO SCHOOL DIST,2700-000,17.4,21.2,2022-23
2800630,BILOXI PUBLIC SCHOOL DIST,2420-000,58.7,72.4,2022-23
2800820,BOONEVILLE SCHOOL DIST,5921-000,53.3,65.5,2022-23
2803750,PRENTISS CO SCHOOL DIST,5900-000,50.4,62.3,2022-23
2803830,RANKIN CO SCHOOL DIST,6100-000,61.7,69.9,2022-23
2800840,BROOKHAVEN SCHOOL DIST,4320-000,38.9,44.0,2022-23
2802640,LINCOLN COUNTY SCHOOL DISTRICT,4300-000,51.9,63.7,2022-23
2801510,FORREST COUNTY AG HIGH SCHOOL,1802-000,55.5,75.4,2022-23
2800900,CANTON PUBLIC SCHOOL DIST,4520-000,32.6,40.7,2022-23
2803540,PEARL RIVER CO SCHOOL DIST,5500-000,49.2,61.1,2022-23
2800930,CARROLL COUNTY SCHOOL DIST,0800-000,29.6,35.5,2022-23
2802520,LEAKE CO SCHOOL DIST,4000-000,31.3,41.3,2022-23
2801410,EAST TALLAHATCHIE CONSOL SCH DIST,6811-000,17.1,35.0,2022-23
2800194,CLARKSDALE COLLEGIATE DISTRICT,1425-000,32.6,22.1,2022-23
2801050,CLARKSDALE MUNICIPAL SCHOOL DIST,1420-000,22.4,27.5,2022-23
2801110,COAHOMA COUNTY SCHOOL DISTRICT,1400-000,28.6,35.7,2022-23
2800750,CLEVELAND SCHOOL DIST,0614-000,35.2,38.7,2022-23
2801090,CLINTON PUBLIC SCHOOL DIST,2521-000,68.8,83.2,2022-23
2804230,TATE CO SCHOOL DIST,6900-000,37.4,46.9,2022-23
2801290,COVINGTON COUNTY SCHOOL DISTRICT,1600-000,45.2,54.4,2022-23
2801170,COLUMBIA SCHOOL DISTRICT,4620-000,49.2,62.6,2022-23
2802820,MARION CO SCHOOL DIST,4600-000,38.7,55.9,2022-23
2801200,COLUMBUS MUNICIPAL SCHOOL DIST,4420-000,28.9,31.9,2022-23
2802730,LOWNDES CO SCHOOL DIST,4400-000,55.7,65.8,2022-23
2800390,ALCORN SCHOOL DIST,0200-000,52.6,63.8,2022-23
2801260,CORINTH SCHOOL DIST,0220-000,48.6,44.0,2022-23
2803150,NEWTON COUNTY SCHOOL DISTRICT,5100-000,60.5,74.0,2022-23
2802310,KEMPER CO SCHOOL DIST,3500-000,28.3,33.1,2022-23
2802280,JONES CO SCHOOL DIST,3400-000,49.5,60.7,2022-23
2801440,ENTERPRISE SCHOOL DIST,1211-000,60.0,75.9,2022-23
2804560,WEBSTER CO SCHOOL DIST,7800-000,52.4,68.6,2022-23
2803270,NORTH TIPPAH SCHOOL DIST,7011-000,43.4,55.6,2022-23
2802220,JEFFERSON CO SCHOOL DIST,3200-000,28.4,31.5,2022-23
2801470,FOREST MUNICIPAL SCHOOL DIST,6220-000,25.2,41.2,2022-23
2803900,SCOTT CO SCHOOL DIST,6200-000,40.3,48.8,2022-23
2802100,ITAWAMBA COUNTY SCHOOL DIST,2900-000,50.9,63.7,2022-23
2801620,GREENVILLE PUBLIC SCHOOLS,7620-000,24.7,25.3,2022-23
2801680,GRENADA SCHOOL DIST,2220-000,58.5,70.6,2022-23
2801710,GULFPORT SCHOOL DIST,2421-000,59.0,63.7,2022-23
2801770,HARRISON CO SCHOOL DIST,2400-000,61.2,66.9,2022-23
2801490,FORREST COUNTY SCHOOL DISTRICT,1800-000,55.6,62.4,2022-23
2801800,HATTIESBURG PUBLIC SCHOOL DIST,1820-000,47.4,60.1,2022-23
2801220,COPIAH CO SCHOOL DIST,1500-000,42.0,50.8,2022-23
2801830,HAZLEHURST CITY SCHOOL DISTRICT,1520-000,31.9,36.9,2022-23
2801380,EAST JASPER CONSOLIDATED SCH DIST,3111-000,38.5,52.3,2022-23
2801320,DESOTO CO SCHOOL DIST,1700-000,53.9,64.4,2022-23
2801890,HOLLANDALE SCHOOL DIST,7611-000,32.2,33.3,2022-23
2801950,HOLLY SPRINGS SCHOOL DIST,4720-000,29.5,40.8,2022-23
2802850,MARSHALL CO SCHOOL DIST,4700-000,33.6,37.2,2022-23
2800187,SUNFLOWER CTY CONS SCHOOL DISTRICT,6711-000,34.0,45.1,2022-23
2804260,TISHOMINGO CO SP MUN SCH DIST,7100-000,48.7,56.3,2022-23
2800188,REIMAGINE PREP,2515-000,25.6,31.2,2022-23
2800193,JOEL E SMILOW COLLEGIATE,2505-000,34.2,22.3,2022-23
2802190,JACKSON PUBLIC SCHOOL DISTRICT,2520-000,29.0,29.5,2022-23
2801740,HANCOCK CO SCHOOL DIST,2300-000,59.6,70.9,2022-23
2800510,ATTALA CO SCHOOL DIST,0400-000,52.3,63.9,2022-23
2802340,KOSCIUSKO SCHOOL DISTRICT,0420-000,45.1,60.4,2022-23
2802460,LAUREL SCHOOL DISTRICT,3420-000,33.1,34.2,2022-23
2801590,GREENE COUNTY SCHOOL DISTRICT,2100-000,50.8,59.3,2022-23
2802610,LELAND SCHOOL DIST,7612-000,31.0,37.0,2022-23
2800195,HOLMES COUNTY CONSOLIDATED SD,2611-000,25.1,39.7,2022-23
2800420,AMITE COUNTY SCHOOL DISTRICT,0300-000,40.4,57.9,2022-23
2802670,LONG BEACH SCHOOL DIST,2422-000,65.1,75.6,2022-23
2802700,LOUISVILLE MUNICIPAL SCHOOL DIST,8020-000,41.2,55.5,2022-23
2801560,GEORGE CO SCHOOL DIST,2000-000,52.6,59.3,2022-23
2803300,NOXUBEE COUNTY SCHOOL DISTRICT,5200-000,24.0,30.6,2022-23
2804080,SOUTH PIKE SCHOOL DIST,5712-000,38.0,46.1,2022-23
2803810,QUITMAN CO SCHOOL DIST,6000-000,35.1,43.4,2022-23
2802880,MCCOMB SCHOOL DISTRICT,5720-000,34.9,43.0,2022-23
2801530,FRANKLIN CO SCHOOL DIST,1900-000,43.7,47.0,2022-23
2803990,SIMPSON CO SCHOOL DIST,6400-000,35.4,42.1,2022-23
2802430,LAUDERDALE CO SCHOOL DIST,3800-000,56.0,60.0,2022-23
2802910,MERIDIAN PUBLIC SCHOOLS,3820-000,29.9,31.7,2022-23
2802490,LAWRENCE CO SCHOOL DIST,3900-000,40.2,47.9,2022-23
2803000,MOSS POINT SEPARATE SCHOOL DIST,3020-000,36.6,38.0,2022-23
2800186,NORTH BOLIVAR CONS SCHOOL DIST,0617-000,33.5,37.2,2022-23
2803030,NATCHEZ-ADAMS SCHOOL DISTRICT,0130-000,34.1,33.0,2022-23
2803090,NETTLETON SCHOOL DIST,4111-000,38.0,46.7,2022-23
2803120,NEW ALBANY PUBLIC SCHOOLS,7320-000,55.8,67.3,2022-23
2804350,UNION CO SCHOOL DIST,7300-000,65.7,76.3,2022-23
2803570,PERRY CO SCHOOL DIST,5600-000,37.3,47.7,2022-23
2803180,NEWTON MUNICIPAL SCHOOL DISTRICT,5130-000,33.3,41.3,2022-23
2803360,OCEAN SPRINGS SCHOOL DIST,3021-000,71.5,79.7,2022-23
2803390,OKOLONA SEPARATE SCHOOL DIST,0921-000,27.1,44.0,2022-23
2802370,LAFAYETTE CO SCHOOL DIST,3600-000,54.5,72.9,2022-23
2803450,OXFORD SCHOOL DISTRICT,3620-000,62.1,69.4,2022-23
2803480,PASCAGOULA-GAUTIER SCHOOL DISTRICT,3022-000,51.9,57.1,2022-23
2803510,PASS CHRISTIAN PUBLIC SCHOOL DIST,2423-000,60.3,69.9,2022-23
2803520,PEARL PUBLIC SCHOOL DISTRICT,6120-000,53.4,60.1,2022-23
2803530,PETAL SCHOOL DIST,1821-000,67.3,77.4,2022-23
2803060,NESHOBA COUNTY SCHOOL DISTRICT,5000-000,59.0,77.5,2022-23
2803600,PHILADELPHIA PUBLIC SCHOOL DIST,5020-000,31.4,41.2,2022-23
2803630,PICAYUNE SCHOOL DISTRICT,5520-000,48.7,51.7,2022-23
2800870,CALHOUN CO SCHOOL DIST,0700-000,42.5,48.0,2022-23
2803660,PONTOTOC CO SCHOOL DIST,5800-000,49.9,63.9,2022-23
2803690,PONTOTOC CITY SCHOOLS,5820-000,50.1,68.6,2022-23
2803720,POPLARVILLE SEPARATE SCHOOL DIST,5530-000,55.3,59.8,2022-23
2801020,CLAIBORNE CO SCHOOL DIST,1100-000,25.5,36.4,2022-23
2802250,JEFFERSON DAVIS CO SCHOOL DIST,3300-000,41.1,42.7,2022-23
2802400,LAMAR COUNTY SCHOOL DISTRICT,3700-000,58.3,66.2,2022-23
2803780,QUITMAN SCHOOL DIST,1212-000,36.8,43.1,2022-23
2804020,SMITH CO SCHOOL DIST,6500-000,43.1,56.0,2022-23
2801860,HINDS CO SCHOOL DIST,2500-000,39.6,41.9,2022-23
2803870,RICHTON SCHOOL DIST,5620-000,43.2,64.8,2022-23
2802790,MADISON CO SCHOOL DIST,4500-000,67.7,75.0,2022-23
2804110,SOUTH TIPPAH SCHOOL DIST,7012-000,49.5,66.5,2022-23
2803960,SOUTH DELTA SCHOOL DISTRICT,6312-000,24.0,39.9,2022-23
2800185,WEST BOLIVAR CONS SCHOOL DIST,0618-000,16.7,16.3,2022-23
2803210,NORTH PANOLA SCHOOL DISTRICT,5411-000,22.1,25.8,2022-23
2803930,SENATOBIA MUNICIPAL SCHOOL DIST,6920-000,46.8,55.7,2022-23
2800189,STARKVILLE- OKTIBBEHA CONS DIST,5321-000,45.2,51.3,2022-23
2803240,NORTH PIKE SCHOOL DIST,5711-000,49.0,52.4,2022-23
2804650,WEST TALLAHATCHIE SCHOOL DISTRICT,6812-000,21.8,33.3,2022-23
2804290,TUNICA COUNTY SCHOOL DISTRICT,7200-000,34.6,53.2,2022-23
2802550,LEE COUNTY SCHOOL DISTRICT,4100-000,47.0,53.7,2022-23
2804320,TUPELO PUBLIC SCHOOL DIST,4120-000,53.1,60.8,2022-23
2804440,WALTHALL CO SCHOOL DIST,7400-000,37.5,38.3,2022-23
2804380,UNION PUBLIC SCHOOL DIST,5131-000,62.5,70.5,2022-23
2802160,JACKSON CO SCHOOL DIST,3000-000,61.2,69.6,2022-23
2804470,VICKSBURG WARREN SCHOOL DIST,7500-000,41.2,45.9,2022-23
2804500,WATER VALLEY SCHOOL DISTRICT,8113-000,41.2,49.0,2022-23
2804530,WAYNE CO SCHOOL DIST,7700-000,40.1,44.0,2022-23
2800191,WEST POINT CONSOLIDATED SCHOOL DIST,1321-000,35.8,49.7,2022-23
2804170,STONE CO SCHOOL DIST,6600-000,59.5,70.2,2022-23
2800196,WINONA-MONTGOMERY CONSOLIDATED,4911-000,37.6,52.1,2022-23
2804710,WILKINSON CO SCHOOL DIST,7900-000,20.6,16.2,2022-23
2804770,YAZOO CITY MUNICIPAL SCHOOL DIST,8220-000,16.0,20.3,2022-23
2804800,YAZOO CO SCHOOL DIST,8200-000,29.1,38.4,2022-23
